"","id","text","lang","author_id","created_at","clean_text"
"1","1581341345561862147","Lockdown in Mubende and Kasanda due to Ebola outbreak and fast spread,the situation is under management","en","1085253709406396416","2022-10-15T17:48:51.000Z","lockdown in mubende and kasanda due to ebola outbreak and fast spreadthe situation is under management"
"2","1581341327308247042","@vomuhabura Its due to Ebola please! Take your fake news down","en","1195018950481985542","2022-10-15T17:48:46.000Z","its due to ebola please take your fake news down"
"3","1581341258030919685","President Museveni has announced a raft of measures to curb the further spread of Ebola in Uganda; all take immediate effect and will last 21 days

1. Movements into and out of Mubende and Kassanda districts is prohibited https://t.co/5nyixY0Xvm","en","1076608238","2022-10-15T17:48:30.000Z","president museveni has announced a raft of measures to curb the fuher spread of ebola in uganda all take immediate effect and will lastdays   movements into and out of mubende and kassanda districts is prohibited"
"4","1581341254281232385","In an effort to curb the further spread of #Ebola @KagutaMuseveni has directed that Movements into and out of Mubende and Kasanda districts be prohibited. 

#NTVNews #M7Address","en","1031280904688283649","2022-10-15T17:48:29.000Z","in an effo to curb the fuher spread of ebolahas directed that movements into and out of mubende and kasanda districts be prohibited   ntvnews maddress"
"5","1581341177898729472","@maej43 Covid is one thing, monkeypox I can also handle, Ebola? Oh hell no.","en","1217463289950756871","2022-10-15T17:48:11.000Z","covid is one thing monkeypox i can also handle ebola oh hell no"
"6","1581341158877237249","President Museveni has announced a raft of measures to curb the further spread of Ebola in Uganda; all take immediate effect and will last 21 days

1. Movements into and out of Mubende and Kassanda districts is prohibited ðŸš« https://t.co/uA76QJoBrl","en","1296781235054940160","2022-10-15T17:48:06.000Z","president museveni has announced a raft of measures to curb the fuher spread of ebola in uganda all take immediate effect and will lastdays   movements into and out of mubende and kassanda districts is prohibited"
"7","1581341154137686016","""This sickness is a bad disease, once Ebola gets into your body, it's actually very easy to avoid. It doesn't spread very much because it goes through intimate body contact."" - President Museveni.

#M7Address | #Radio4UG https://t.co/G5p1hBWEhr","en","1050367799229599744","2022-10-15T17:48:05.000Z","this sickness is a bad disease once ebola gets into your body its actually very easy to avoid it doesnt spread very much because it goes through intimate body contactpresident museveni  maddressradioug"
"8","1581341131954356225","@KagutaMuseveni imposes transport restrictions on both public and private motorists in Mubende and Kassanda districts in order to curb the spread of Ebola @ntvuganda #NTVNews https://t.co/eh1qJoSyyh","en","789654823","2022-10-15T17:48:00.000Z","imposes transpo restrictions on both public and private motorists in mubende and kassanda districts in order to curb the spread of ebolantvnews"
"9","1581341128653037568","Public transport (buses, taxis, BodaBodas) in Mubende and Kasanda prohibited both day and night.

Only cargo vehicles permitted to move

- President Museveni #Ebola","en","274925909","2022-10-15T17:47:59.000Z","public transpo buses taxis bodabodas in mubende and kasanda prohibited both day and night  only cargo vehicles permitted to move   president museveni ebola"
"10","1581341127781003265","President Museveni has announced a raft of measures to curb the further spread of Ebola in Uganda; all take immediate effect and will last 21 days

1. Movements into and out of Mubende and Kassanda districts is prohibited ðŸš« https://t.co/wWfnnM74cg","en","1548481578556276741","2022-10-15T17:47:59.000Z","president museveni has announced a raft of measures to curb the fuher spread of ebola in uganda all take immediate effect and will lastdays   movements into and out of mubende and kassanda districts is prohibited"
"11","1581341092963749888","President Museveni has announced a raft of measures to curb the further spread of Ebola in Uganda; all take immediate effect and will last 21 days

1. Movements into and out of Mubende and Kassanda districts is prohibited ðŸš« https://t.co/SlMO1iLwh4","en","1130437626337648640","2022-10-15T17:47:51.000Z","president museveni has announced a raft of measures to curb the fuher spread of ebola in uganda all take immediate effect and will lastdays   movements into and out of mubende and kassanda districts is prohibited"
"12","1581341076258193408","Ok, enough Twitter. I can't breathe. Ebola &amp; nuclear war. I'm crying. I hate this life. Should I even bother calling crisis? I'll try talking to my family. But might get put in psychward if I do. Idk. Why donwe have to go through this?","en","35877890","2022-10-15T17:47:47.000Z","ok enough twitter i cant breathe ebola amp nuclear war im crying i hate this life should i even bother calling crisis ill try talking to my family but might get put in psychward if i do idk why donwe have to go through this"
"13","1581341063121276928","@BreannaMorello It was eaten by murder hornets and ebola.  Lol","en","1519349940874579969","2022-10-15T17:47:44.000Z","it was eaten by murder hornets and ebolalol"
"14","1581341057123377153","President @KagutaMuseveni has announced a raft of measures to curb the further spread of Ebola in Uganda; all take immediate effect and will last 21 days

1. Movements into and out of Mubende and Kassanda districts is prohibited ðŸš« https://t.co/nywjCGOMsi","en","1059692462321623041","2022-10-15T17:47:42.000Z","presidenthas announced a raft of measures to curb the fuher spread of ebola in uganda all take immediate effect and will lastdays   movements into and out of mubende and kassanda districts is prohibited"
"15","1581341026899197952","Ebola outbreak;
President @KagutaMuseveni addresses the nation for the third time on issues of Ebola that we have in the districts of Mubende, Kyegegwa, Kassanda, Kagadi &amp; Bunyangabu.We now have 58 confirmed cases &amp; 19 deaths
@EdwardGEN256 @MosesWatasa @MinofHealthUG  #M7Address https://t.co/cSincgkqP9","en","1092677233154670592","2022-10-15T17:47:35.000Z","ebola outbreak presidentaddresses the nation for the third time on issues of ebola that we have in the districts of mubende kyegegwa kassanda kagadi amp bunyangabuwe now haveconfirmed cases ampdeaths maddress"
"16","1581341009375821824","#M7Address
Witchdoctors, traditional healers and Christian groups claiming to be praying for sick people, those ones who tell people that they can heal them through miracles have led to the spread of Ebola to other districts - President Museveni https://t.co/HtrBZzC3Ky","en","805852345057820673","2022-10-15T17:47:31.000Z","maddress witchdoctors traditional healers and christian groups claiming to be praying for sick people those ones who tell people that they can heal them through miracles have led to the spread of ebola to other districtspresident museveni"
"17","1581340995673001985","President Museveni has announced a raft of measures to curb the further spread of Ebola in Uganda; all take immediate effect and will last 21 days

1. Movements into and out of Mubende and Kassanda districts is prohibited","en","742629609016053760","2022-10-15T17:47:27.000Z","president museveni has announced a raft of measures to curb the fuher spread of ebola in uganda all take immediate effect and will lastdays   movements into and out of mubende and kassanda districts is prohibited"
"18","1581340994024312833","@Dougeldridge12 $CEMI. Buy under .40 on Monday. Current market cap is $9M. Cash on hand $18M.

âœ…Â Dual Covid/Flu Test
âœ… Dual HIV-SYPHILIS Test
Â Â Â Â Â  $4 billion market.
âœ…Â  Developing Monkey POX Test
Â Â Â Â Â Â  With N.I.H. Guidance.
âœ…Â  Rapid Ebola Test
Â Â Â Â Â  
Next p.r. could triple the share price. https://t.co/1gBBocZFJH","en","50463387","2022-10-15T17:47:27.000Z","cemi buy underon monday current market cap is m cash on hand m  dual covidflu test  dual hivsyphilis test billion market  developing monkey pox test  with nih guidance  rapid ebola test   next pr could triple the share price"
"19","1581340990459478017","Just in: Pres.Museveni has declared a daily curfew on high risk districts; Mubende and Kassanda from 7pm-6am to contain the spread of Ebola. Movement into and out of the two districts has also been restricted.

@nbstv #NBSUpdates","en","285577145","2022-10-15T17:47:26.000Z","just in presmuseveni has declared a daily curfew on high risk districts mubende and kassanda from pmam to contain the spread of ebola movement into and out of the two districts has also been restricted   nbsupdates"
"20","1581340976395612161","@CapitalismEvil @reluctantlyjoe The good news, is that Ebola viruses, of course, are not RNA viruses. ðŸ¤£","en","842678603305377793","2022-10-15T17:47:23.000Z","the good news is that ebola viruses of course are not rna viruses"
"21","1581340933731545088","@MKupperman @CredibleInsider @MeetJess Yes! Covid only spreads by rubbing your elbows against infected intestines under a full moon, as per the information we were first given (and still are in most places). No reason ebola isn't the same.","en","1290035572371849219","2022-10-15T17:47:13.000Z","yes covid only spreads by rubbing your elbows against infected intestines under a full moon as per the information we were first given and still are in most places no reason ebola isnt the same"
"22","1581340927108345857","Lockdown announced: Nobody should move in or outside Mubende and kasanda districts, curfew starts at 7pm and ends at 6am. Stay where you are! And movements between Mubende and Kasanda also prohibited. #lockdown #Ebola #21Days","en","542065895","2022-10-15T17:47:11.000Z","lockdown announced nobody should move in or outside mubende and kasanda districts curfew stas at pm and ends at am stay where you are and movements between mubende and kasanda also prohibited lockdown ebola days"
"23","1581340918615265280","No public transport anymore in mubende n kabale due to the Ebola epidemic according to Mr. Museveni ðŸ¤”ðŸ¤”","en","1578358406955651074","2022-10-15T17:47:09.000Z","no public transpo anymore in mubende n kabale due to the ebola epidemic according to mr museveni"
"24","1581340840730849287","@George22634669 @Eleanor_Asher3d @IvorMectin1 @thereal_truther Uganda is having another Ebola outbreak if you want proof viruses exist firsthand. I'm sure flights are pretty cheap.","en","3125470665","2022-10-15T17:46:50.000Z","uganda is having another ebola outbreak if you want proof viruses exist firsthand im sure flights are pretty cheap"
"25","1581340837409345536","President @KagutaMuseveni blames the spread of Ebola on peoples' insolence. Strict restrictions have been issued.

#NBSUpdates https://t.co/yOALkUUd5X","en","756984901","2022-10-15T17:46:50.000Z","presidentblames the spread of ebola on peoples insolence strict restrictions have been issued  nbsupdates"
"26","1581340833609306112","""Movements in and out Mubende and Kasanda districts are prohibited at night""-H.E @KagutaMuseveni #M7Address 
#Ebola https://t.co/86sndv159q","en","1508346413725491202","2022-10-15T17:46:49.000Z","movements in and out mubende and kasanda districts are prohibited at nighthemaddress  ebola"
"27","1581340824830611456","President Museveni: As I have told you many times, this disease (Ebola) is survivable, and to prove that, so far, 20 people have recovered from the Ebola virus.

#M7Address #NilePostNews https://t.co/JpMDY5ZqlI","en","899936409074761728","2022-10-15T17:46:47.000Z","president museveni as i have told you many times this disease ebola is survivable and to prove that so farpeople have recovered from the ebola virus  maddress nilepostnews"
"28","1581340779481473025","Witchdoctors, traditional healers and Christian groups claiming to be praying for sick people, those ones who tell people that they can heal them through miracles have led to the spread of #Ebola to other districts - President Museveni

#M7Address #EbolaOutbreakUG https://t.co/oVd5H8Q2mo","en","1462612303","2022-10-15T17:46:36.000Z","witchdoctors traditional healers and christian groups claiming to be praying for sick people those ones who tell people that they can heal them through miracles have led to the spread of ebola to other districtspresident museveni  maddress ebolaoutbreakug"
"29","1581340744207699968","Public, private transport and boda bodas are not permitted to move in Mubende and Kasanda districts to curb Ebola - President Museveni

#NTVNews #M7Address #Ebola https://t.co/cqLNXDsaH2","en","109220563","2022-10-15T17:46:27.000Z","public private transpo and boda bodas are not permitted to move in mubende and kasanda districts to curb ebolapresident museveni  ntvnews maddress ebola"
"30","1581340729032331264","Public, private transport and boda Bodaâ€™s are not allowed to move in the two #Ebola most  affected districts of Mubende and Kassanda for 21 days. This takes immediate effect. @KagutaMuseveni speech on #Ebola #Uganda","en","48645341","2022-10-15T17:46:24.000Z","public private transpo and boda bodas are not allowed to move in the two ebola mostaffected districts of mubende and kassanda fordays this takes immediate effectspeech on ebola uganda"
"31","1581340717279911937","President Yoweri Kaguta Museveni,has announced lockdown in Two Central region Districts including Mubende and kasanda ,Due to Ebola outbreak. https://t.co/ehHIsTkqvf","en","1574776168544452610","2022-10-15T17:46:21.000Z","president yoweri kaguta musevenihas announced lockdown in two central region districts including mubende and kasanda due to ebola outbreak"
"32","1581340684287561728","News In:President Yoweri Kaguta Museveni has directed that there will be no more movements of people in and out of the districts of Kasanda and Mubende .This  is one of the measures government is taking to contain  the spread of #EBOLA.
#UBCupdates https://t.co/UlpLYRKdRe","en","1262372187656372224","2022-10-15T17:46:13.000Z","news inpresident yoweri kaguta museveni has directed that there will be no more movements of people in and out of the districts of kasanda and mubende thisis one of the measures government is taking to containthe spread of ebola ubcupdates"
"33","1581340612477227009","Presidential Address On Ebola: Museveni Announces Curfew, Bans PublicÂ Transport https://t.co/1V25rpAWRl","en","1248686563980181511","2022-10-15T17:45:56.000Z","presidential address on ebola museveni announces curfew bans publictranspo"
"34","1581340612384522240","#BREAKINGNEWS:
President Museveni has banned movement to and from Mubende and Kasanda Districts due to the outbreak of #Ebola","en","1580864074019229696","2022-10-15T17:45:56.000Z","breakingnews president museveni has banned movement to and from mubende and kasanda districts due to the outbreak of ebola"
"35","1581340605929918466","Presidential Address On Ebola: Museveni Announces Curfew, Bans PublicÂ Transport https://t.co/llb2FO2eLL","en","1362002866811129856","2022-10-15T17:45:54.000Z","presidential address on ebola museveni announces curfew bans publictranspo"
"36","1581340598086557696","NEW LOCKDOWN: Mubende and Kasanda districts put on full lock down by H.E Museveni due to ebola outbreak!","en","1326904503086542852","2022-10-15T17:45:53.000Z","new lockdown mubende and kasanda districts put on full lock down by he museveni due to ebola outbreak"
"37","1581340580365598723","President Museveni on Ebola; No movement from and into Mubende and Kassanda Districts. If you are in these districts stay there! 
Curfew in these districts starting 7:00pm till 6:00am. #Ebolaoutbreak #guguddetvupdates","en","1169955996153892864","2022-10-15T17:45:48.000Z","president museveni on ebola no movement from and into mubende and kassanda districts if you are in these districts stay there  curfew in these districts staing pm till am ebolaoutbreak guguddetvupdates"
"38","1581340578456821761","As I have told you many times, this disease (Ebola) is survivable, and to prove that, so far, 20 people have recovered from the Ebola virus - president Museveni 
#M7Address
#Babatvupdates https://t.co/zBojO8tXlz","en","898913277165568000","2022-10-15T17:45:48.000Z","as i have told you many times this disease ebola is survivable and to prove that so farpeople have recovered from the ebola viruspresident museveni  maddress babatvupdates"
"39","1581340558504910849","Breastfeeding mothers that have contracted Ebola should seek help from health workers on how to feed their babies so as to control the spread of the disease.
@MoICT_Ug @GovUganda
#EbolaOutbreakUG  #HealthUg https://t.co/IxaOvgDVjH","en","698381759872962560","2022-10-15T17:45:43.000Z","breastfeeding mothers that have contracted ebola should seek help from health workers on how to feed their babies so as to control the spread of the disease   ebolaoutbreakughealthug"
"40","1581340517849522176","UPDATE: Movements into and out of Mubende and Kasanda districts is prohibited  - President Yoweri Museveni

#M7Address #EbolaOutbreakUG #ebola https://t.co/HRW3QvXfHm","en","1462612303","2022-10-15T17:45:33.000Z","update movements into and out of mubende and kasanda districts is prohibitedpresident yoweri museveni  maddress ebolaoutbreakug ebola"
"41","1581340498320850944","President @KagutaMuseveni : Ebola, as of now, is highly infectious and deadly. It greatly affects the economy and tourism industry. If not adequately controlled, Ebola might spread passed Uganda.
@MosesWatasa @Atuhairecarol10 @DailyMonitor @MoICT_Ug @MKarekye 
#M7Address https://t.co/39nvY8IcaN","en","1059692462321623041","2022-10-15T17:45:29.000Z","presidentebola as of now is highly infectious and deadly it greatly affects the economy and tourism industry if not adequately controlled ebola might spread passed uganda  maddress"
"42","1581340477697101825","Presidential Address on Ebola Outbreak in Uganda || 15th October  2022 https://t.co/2GqrSe6uSA via @YouTube #M7Address","en","992050985370517505","2022-10-15T17:45:24.000Z","presidential address on ebola outbreak in ugandath octoberviamaddress"
"43","1581340468746469376","Among $REBUS $EVD &amp; $TORI to be very honest $TORI was the project I have least expectations for but it now happened that both @RebusChain and @EvmosDomains Team is made up of people who careless about success... A big well done to @TeritoriNetwork Team ðŸ’ª","en","484820054","2022-10-15T17:45:22.000Z","among rebus evd amp tori to be very honest tori was the project i have least expectations for but it now happened that bothandteam is made up of people who careless about success a big well done toteam"
"44","1581340457740931072","President Museveni: I have come for the 3rd time to talk to you about Ebola that we have in the districts of Mubende, Kyegegwa, Kassanda, Kagadi, and Bunyangabu.

We now have a total of 58 confirmed cases and 19 deaths.

#M7Address #NilePostNews https://t.co/ymhLUMjIFB","en","899936409074761728","2022-10-15T17:45:19.000Z","president museveni i have come for the rd time to talk to you about ebola that we have in the districts of mubende kyegegwa kassanda kagadi and bunyangabu  we now have a total ofconfirmed cases anddeaths  maddress nilepostnews"
"45","1581340438232846337","@ZambaaliBulasio Because of Ebola??","en","1528731273656680449","2022-10-15T17:45:15.000Z","because of ebola"
"46","1581340434873217026","President @KagutaMuseveni says, ""this sickness is a bad disease once #Ebola gets into your body, it's actually very easy to avoid. It doesn't spread very much because it goes through intimate body contact.""
#ChimpReportsNews #M7Address @MinofHealthUG
 https://t.co/tJVJsCb9CX https://t.co/hsA6zuNVOc","en","388368711","2022-10-15T17:45:14.000Z","presidentsays this sickness is a bad disease once ebola gets into your body its actually very easy to avoid it doesnt spread very much because it goes through intimate body contact chimpreposnews maddress  "
"47","1581340431073546241","Movement in and out of two districts impacted by Ebola in Uganda is prohibited, Ugandaâ€™s President Museveni said. https://t.co/Q17ja13o4A","en","620136960","2022-10-15T17:45:13.000Z","movement in and out of two districts impacted by ebola in uganda is prohibited ugandas president museveni said"
"48","1581340343491907584","President Museveni has banned movement to and from Mubende and Kasanda Districts due to the outbreak of Ebola.","en","1274198998023372802","2022-10-15T17:44:52.000Z","president museveni has banned movement to and from mubende and kasanda districts due to the outbreak of ebola"
"49","1581340284960796675","The Directives from H.E @KagutaMuseveni to contain Ebola in the Country.

1. Movements into and out of Mubende and Kasanda Districts are prohibited.

2. Movement from Kasanda to Mubende and viceversa is prohibited.

#M7Address https://t.co/vmyjO73ZTV","en","1494689651436761088","2022-10-15T17:44:38.000Z","the directives from heto contain ebola in the country   movements into and out of mubende and kasanda districts are prohibited   movement from kasanda to mubende and viceversa is prohibited  maddress"
