"","id","text","lang","author_id","created_at","clean_text"
"50","1581340275607470080","58 cases of #Ebola as of today, 19deaths, 20recoveries. 
To contain the disease;
Movement into and out of Mubende is prohibited.
Movement from Kassanda to Mubende and vice-versa prohibited.
Curfew in Mubende and Kassanda from 7pm to 6am
#EbolaOutbreakUG
#M7Address https://t.co/tv859bQDwS","en","850235817167433730","2022-10-15T17:44:36.000Z","cases of ebola as of today deaths recoveries  to contain the disease movement into and out of mubende is prohibited movement from kassanda to mubende and viceversa prohibited curfew in mubende and kassanda from pm to am ebolaoutbreakug maddress"
"51","1581340247526236160","JUST IN: Movement into and out of districts Mubende and Kassanda restricted to contain Ebola. The districts have also been put under curfew from 7pm-6am. #MonitorUpdates https://t.co/4yujmBXFeu","en","35697740","2022-10-15T17:44:29.000Z","just in movement into and out of districts mubende and kassanda restricted to contain ebola the districts have also been put under curfew from pmam monitorupdates"
"52","1581340243206492160","2. Curfew declared in Kassanda and Mubende from 7pm - 7am #Ebola - #PresidentsAddress","en","274925909","2022-10-15T17:44:28.000Z","curfew declared in kassanda and mubende from pmam ebolapresidentsaddress"
"53","1581340241218019328","President Museveni: Ebola, as of now, is highly infectious and deadly. It greatly affects the economy and tourism industry. If not adequately controlled, Ebola might spread passed Uganda.

#M7Address https://t.co/KhLVRxRZhd","en","1130437626337648640","2022-10-15T17:44:28.000Z","president museveni ebola as of now is highly infectious and deadly it greatly affects the economy and tourism industry if not adequately controlled ebola might spread passed uganda  maddress"
"54","1581340221345787904","M7 dismisses prayers as a healing tool in the fight against Ebola, ""they're no different from the other ones (witch doctors)""
#M7Address","en","734511258729361408","2022-10-15T17:44:23.000Z","m dismisses prayers as a healing tool in the fight against ebola theyre no different from the other ones witch doctors maddress"
"55","1581340194426343425","President Museveni: Ebola, as of now, is highly infectious and deadly. It greatly affects the economy and tourism industry. If not adequately controlled, Ebola might spread passed Uganda.

#M7Address https://t.co/VQiZzADGh0","en","1548481578556276741","2022-10-15T17:44:16.000Z","president museveni ebola as of now is highly infectious and deadly it greatly affects the economy and tourism industry if not adequately controlled ebola might spread passed uganda  maddress"
"56","1581340172863488000","The Directives from the president to contain Ebola in the Country.
1. Movements into and out of Mubende and Kasanda Districts are prohibited.
2. Movement from Kasanda to Mubende and vice versa is prohibited.  @KagutaMuseveni 
#M7Address","en","823873314","2022-10-15T17:44:11.000Z","the directives from the president to contain ebola in the country  movements into and out of mubende and kasanda districts are prohibited  movement from kasanda to mubende and vice versa is prohibited maddress"
"57","1581340157114220544","President Museveni has made this directive in  an effort to stop the spread of Ebola. #NTVNews #M7Address","en","109220563","2022-10-15T17:44:07.000Z","president museveni has made this directive inan effo to stop the spread of ebola ntvnews maddress"
"58","1581340143176122368","President Museveni: Ebola, as of now, is highly infectious and deadly. It greatly affects the economy and tourism industry. If not adequately controlled, Ebola might spread passed Uganda.

#M7Address https://t.co/WBDRYnGYKx","en","1296781235054940160","2022-10-15T17:44:04.000Z","president museveni ebola as of now is highly infectious and deadly it greatly affects the economy and tourism industry if not adequately controlled ebola might spread passed uganda  maddress"
"59","1581340141318438912","I can smell curfew
#musevenionevd #ebola https://t.co/thdKwOKwVG","en","316361820","2022-10-15T17:44:04.000Z","i can smell curfew musevenionevd ebola"
"60","1581340138692481024","There will be curfew in Mubende and Kassanda districts from 7pm to 6am - President Museveni. This is in a move to curb the Ebola outbreak","en","1123880454686412801","2022-10-15T17:44:03.000Z","there will be curfew in mubende and kassanda districts from pm to ampresident museveni this is in a move to curb the ebola outbreak"
"61","1581340121973985280","Uganda Update on Ebola: Two districts placed under lockdown. No movements in and outside Mubende and Kassanda districts .

The two are the epicentre of the recent Ebola outbreak. #Ebola #Ebola in Uganda","en","2919742983","2022-10-15T17:43:59.000Z","uganda update on ebola two districts placed under lockdown no movements in and outside mubende and kassanda districts   the two are the epicentre of the recent ebola outbreak ebola ebola in uganda"
"62","1581340094224420864","@JaneRuth_Aceng , @kaguta, @owere_usher @MinofHealthUG Happy that d earlier call to restrict movement to ebola highly affected areas is now instituted. Problem it comes in late when collateral damage is already raging. Nontheless thanks to HE the president. https://t.co/1vfwQLmhwa","en","1559812320506822656","2022-10-15T17:43:52.000Z","happy that d earlier call to restrict movement to ebola highly affected areas is now instituted problem it comes in late when collateral damage is already raging nontheless thanks to he the president"
"63","1581340064474226688","@KagutaMuseveni imposes lock down to districts of Kasanda and Mubende for 21 days and curfew from 7pm to 12am .with immediate effort as mechanism to stop the spread of ebola .","en","4703112794","2022-10-15T17:43:45.000Z","imposes lock down to districts of kasanda and mubende fordays and curfew from pm to am with immediate effo as mechanism to stop the spread of ebola"
"64","1581340009399189504","Presidential address on the Ebola Situation in Uganda. Pres.Museveni issues directives;
âœ…Movements into  and out of Mubende and Kassanda Districts  is prohibited.
âœ…Movement from Kassanda to Mubende &amp;vice versa is prohibited.","en","777168642903568388","2022-10-15T17:43:32.000Z","presidential address on the ebola situation in uganda presmuseveni issues directives movements intoand out of mubende and kassanda districtsis prohibited movement from kassanda to mubende ampvice versa is prohibited"
"65","1581340002814169089","JUST IN:President @KagutaMuseveni has banned movement to and from Mubende and Kasanda Districts due #Ebola outbreak. https://t.co/AZHN0XdzR3","en","1138463281050456065","2022-10-15T17:43:31.000Z","just inpresidenthas banned movement to and from mubende and kasanda districts due ebola outbreak"
"66","1581339996845637633","President Museveni: As I have told you many times, this disease (Ebola) is survivable, and to prove that, so far, 20 people have recovered from the Ebola virus.

#M7Address https://t.co/ei48VFJr5x","en","1059692462321623041","2022-10-15T17:43:29.000Z","president museveni as i have told you many times this disease ebola is survivable and to prove that so farpeople have recovered from the ebola virus  maddress"
"67","1581339989262012416","@KatePri14608408 $CEMI. Buy under .40 on Monday. Current market cap is $9M. Cash on hand $18M.

âœ…Â Dual Covid/Flu Test
âœ… Dual HIV-SYPHILIS Test
Â Â Â Â Â  $4 billion market.
âœ…Â  Developing Monkey POX Test
Â Â Â Â Â Â  With N.I.H. Guidance.
âœ…Â  Rapid Ebola Test
Â Â Â Â Â  
Next p.r. could triple the share price. https://t.co/3xc21bKrLU","en","50463387","2022-10-15T17:43:27.000Z","cemi buy underon monday current market cap is m cash on hand m  dual covidflu test  dual hivsyphilis test billion market  developing monkey pox test  with nih guidance  rapid ebola test   next pr could triple the share price"
"68","1581339983822000128","@DailyMonitor We may end up,falling in someone who wants to build his arcade from ebola","en","1580892800123535360","2022-10-15T17:43:26.000Z","we may end upfalling in someone who wants to build his arcade from ebola"
"69","1581339952117604354","President Museveni: Ebola, as of now, is highly infectious and deadly. It greatly affects the economy and tourism industry. If not adequately controlled, Ebola might spread passed Uganda.

#M7Address #NBSUpdates https://t.co/XkHgesgu98","en","344718893","2022-10-15T17:43:19.000Z","president museveni ebola as of now is highly infectious and deadly it greatly affects the economy and tourism industry if not adequately controlled ebola might spread passed uganda  maddress nbsupdates"
"70","1581339942440955905","President Museveni: As I have told you many times, this disease (Ebola) is survivable, and to prove that, so far, 20 people have recovered from the Ebola virus.

#M7Address https://t.co/niAlAKUA4O","en","1130437626337648640","2022-10-15T17:43:16.000Z","president museveni as i have told you many times this disease ebola is survivable and to prove that so farpeople have recovered from the ebola virus  maddress"
"71","1581339941027532807","It has been about 2 months since people started dying of Ebola quietly in their villages. The ones who cannot be advised are the ones spreading it recklessly. It is an easy disease to manage - President Museveni.
#M7Address #Musevenomics https://t.co/4iKa0Zo0Cl","en","2252508086","2022-10-15T17:43:16.000Z","it has been aboutmonths since people staed dying of ebola quietly in their villages the ones who cannot be advised are the ones spreading it recklessly it is an easy disease to managepresident museveni maddress musevenomics"
"72","1581339932211060737","Lockdown on Mubende and Kasanda Districts to prevent spread of Ebola and curfew from dust to dawn imposed in the two districts #M7Adress #Ebola https://t.co/gS17l2G1iO","en","402993662","2022-10-15T17:43:14.000Z","lockdown on mubende and kasanda districts to prevent spread of ebola and curfew from dust to dawn imposed in the two districts madress ebola"
"73","1581339918856441856","President @KagutaMuseveni prohibits movement into and out of Mubende and the sorrounding districts because of #Ebola.  What's the fate of commuters crossing the districts from the direction of Kampala and Fort Portal city areas? @ntvuganda #NTVNews","en","2302657645","2022-10-15T17:43:11.000Z","presidentprohibits movement into and out of mubende and the sorrounding districts because of ebolawhats the fate of commuters crossing the districts from the direction of kampala and fo poal city areasntvnews"
"74","1581339899906514944","There will be curfew in Mubende and Kasanda districts starting from 7 pm to 6 am in the morning - President Museveni

#NTVNews #M7Address #Ebola https://t.co/frQHoE3JXG","en","109220563","2022-10-15T17:43:06.000Z","there will be curfew in mubende and kasanda districts staing frompm toam in the morningpresident museveni  ntvnews maddress ebola"
"75","1581339893779017728","President Museveni: As I have told you many times, this disease (Ebola) is survivable, and to prove that, so far, 20 people have recovered from the Ebola virus.

#M7Address https://t.co/zyZ4SULNl5","en","1548481578556276741","2022-10-15T17:43:05.000Z","president museveni as i have told you many times this disease ebola is survivable and to prove that so farpeople have recovered from the ebola virus  maddress"
"76","1581339879539343363","#EbolaOutbreak: President Museveni says, ""We now have a total of 58 confirmed cases and 19 deaths. As I have told you many times, this #Ebola is survivable, and to prove that, so far, 20 people have recovered from the Ebola virus.""
#ChimpReportsNews #M7Address @MinofHealthUG https://t.co/cnxM1BweBA","en","388368711","2022-10-15T17:43:01.000Z","ebolaoutbreak president museveni says we now have a total ofconfirmed cases anddeaths as i have told you many times this ebola is survivable and to prove that so farpeople have recovered from the ebola virus chimpreposnews maddress"
"77","1581339863906848769","It's high time we turn our attention to the EBOLA outbreak in Uganda with precautionary measures here in ðŸ‡¸ðŸ‡±. It's Uganda today and it can be any other country tomorrow; this is how we underated this virus in 2014 that resulted to the lost of thousands of Sierra Leoneans.","en","1548966091090796544","2022-10-15T17:42:58.000Z","its high time we turn our attention to the ebola outbreak in uganda with precautionary measures here inits uganda today and it can be any other country tomorrow this is how we underated this virus inthat resulted to the lost of thousands of sierra leoneans"
"78","1581339836836761600","President Museveni: As I have told you many times, this disease (Ebola) is survivable, and to prove that, so far, 20 people have recovered from the Ebola virus.

#M7Address https://t.co/zTTucUK4tG","en","1296781235054940160","2022-10-15T17:42:51.000Z","president museveni as i have told you many times this disease ebola is survivable and to prove that so farpeople have recovered from the ebola virus  maddress"
"79","1581339816154628096","President Museveni: I have come for the 3rd time to talk to you about Ebola that we have in the districts of Mubende, Kyegegwa, Kassanda, Kagadi, and Bunyangabu.

We now have a total of 58 confirmed cases and 19 deaths. https://t.co/x4E4J61HQy","en","1568227932874604545","2022-10-15T17:42:46.000Z","president museveni i have come for the rd time to talk to you about ebola that we have in the districts of mubende kyegegwa kassanda kagadi and bunyangabu  we now have a total ofconfirmed cases anddeaths"
"80","1581339814942879744","Mubende and Kasanda districts get curfew from 7pm to 6am - presudent Museveni #Ebola","en","62932063","2022-10-15T17:42:46.000Z","mubende and kasanda districts get curfew from pm to ampresudent museveni ebola"
"81","1581339778414362624","It has been about 2 months since people started dying of Ebola quietly in their villages. The ones who cannot be advised are the ones spreading it recklessly. It is an easy disease to manage - President Museveni 
#M7Address https://t.co/NP8BDCko0u","en","1542936951283716096","2022-10-15T17:42:37.000Z","it has been aboutmonths since people staed dying of ebola quietly in their villages the ones who cannot be advised are the ones spreading it recklessly it is an easy disease to managepresident museveni  maddress"
"82","1581339729764659200","*UGANDA'S PRESIDENT MUSEVENI: MOVEMENT OUT OF AND INTO TWO DISTRICTS IMPACTED BY EBOLA IS PROHIBITED. - REUTERS","en","946218357551853569","2022-10-15T17:42:26.000Z","ugandas president museveni movement out of and into two districts impacted by ebola is prohibitedreuters"
"83","1581339728242040832","President Museveni: I have come for the 3rd time to talk to you about Ebola that we have in the districts of Mubende, Kyegegwa, Kassanda, Kagadi, and Bunyangabu.

We now have a total of 58 confirmed cases and 19 deaths.

#M7Address https://t.co/wmQo0HHeLT","en","1548481578556276741","2022-10-15T17:42:25.000Z","president museveni i have come for the rd time to talk to you about ebola that we have in the districts of mubende kyegegwa kassanda kagadi and bunyangabu  we now have a total ofconfirmed cases anddeaths  maddress"
"84","1581339687524106242","@wickdchiq @AfricaCDC So maddeningly frustrating. African disease experts have experience dealing with diseases like ebola that we can't match.","en","175530941","2022-10-15T17:42:16.000Z","so maddeningly frustrating african disease expes have experience dealing with diseases like ebola that we cant match"
"85","1581339679680389120","President Museveni: I have come for the 3rd time to talk to you about Ebola that we have in the districts of Mubende, Kyegegwa, Kassanda, Kagadi, and Bunyangabu.

We now have a total of 58 confirmed cases and 19 deaths.

#M7Address https://t.co/qKND8ujjXf","en","1130437626337648640","2022-10-15T17:42:14.000Z","president museveni i have come for the rd time to talk to you about ebola that we have in the districts of mubende kyegegwa kassanda kagadi and bunyangabu  we now have a total ofconfirmed cases anddeaths  maddress"
"86","1581339658554068992","Ebola Curfew in Mubende","en","1453101938615197705","2022-10-15T17:42:09.000Z","ebola curfew in mubende"
"87","1581339649590501378","President Museveni: I have come for the 3rd time to talk to you about Ebola that we have in the districts of Mubende, Kyegegwa, Kassanda, Kagadi, and Bunyangabu.

We now have a total of 58 confirmed cases and 19 deaths. https://t.co/9PvmnKvMOe","en","1577562150368940032","2022-10-15T17:42:06.000Z","president museveni i have come for the rd time to talk to you about ebola that we have in the districts of mubende kyegegwa kassanda kagadi and bunyangabu  we now have a total ofconfirmed cases anddeaths"
"88","1581339622558158849","President Museveni: I have come for the 3rd time to talk to you about Ebola that we have in the districts of Mubende, Kyegegwa, Kassanda, Kagadi, and Bunyangabu.

We now have a total of 58 confirmed cases and 19 deaths.

#M7Address https://t.co/Uvmg3PPm92","en","1296781235054940160","2022-10-15T17:42:00.000Z","president museveni i have come for the rd time to talk to you about ebola that we have in the districts of mubende kyegegwa kassanda kagadi and bunyangabu  we now have a total ofconfirmed cases anddeaths  maddress"
"89","1581339605533499392","$CEMI. Buy under .40 on Monday. Current market cap is $9M. Cash on hand $18M.

âœ…Â Dual Covid/Flu Test
âœ… Dual HIV-SYPHILIS Test
Â Â Â Â Â  $4 billion market.
âœ…Â  Developing Monkey POX Test
Â Â Â Â Â Â  With N.I.H. Guidance.
âœ…Â  Rapid Ebola Test
Â Â Â Â Â  
Next p.r. could triple the share price. https://t.co/XhuvqQ6NW3 https://t.co/gQCSkkrJ7B","en","50463387","2022-10-15T17:41:56.000Z","cemi buy underon monday current market cap is m cash on hand m  dual covidflu test  dual hivsyphilis test billion market  developing monkey pox test  with nih guidance  rapid ebola test   next pr could triple the share price"
"90","1581339587297054720","Ebola is spreading faster and faster . No vaccine or cure found yet.","en","2906281284","2022-10-15T17:41:52.000Z","ebola is spreading faster and fasterno vaccine or cure found yet"
"91","1581339567227277312","President Museveni: I have come for the 3rd time to talk to you about Ebola that we have in the districts of Mubende, Kyegegwa, Kassanda, Kagadi, and Bunyangabu.

We now have a total of 58 confirmed cases and 19 deaths.

#M7Address https://t.co/cLC2O9yrAK","en","1059692462321623041","2022-10-15T17:41:47.000Z","president museveni i have come for the rd time to talk to you about ebola that we have in the districts of mubende kyegegwa kassanda kagadi and bunyangabu  we now have a total ofconfirmed cases anddeaths  maddress"
"92","1581339551200858113","Ebola Update: Movement from Kasanda to Mubende and vice versa prohibited - President @KagutaMuseveni","en","403563397","2022-10-15T17:41:43.000Z","ebola update movement from kasanda to mubende and vice versa prohibitedpresident"
"93","1581339540253384704","UGANDA'S PRESIDENT MUSEVENI: MOVEMENT OUT OF AND INTO TWO DISTRICTS IMPACTED BY EBOLA IS PROHIBITED #News #Forex #PRESIDENT","en","1312246113244794881","2022-10-15T17:41:40.000Z","ugandas president museveni movement out of and into two districts impacted by ebola is prohibited news forex president"
"94","1581339526647074817","BREAKING NEWS
President Museveni has banned movement to and from Mubende and Kasanda Districts due to the outbreak of #Ebola 
#News247 @News247Ug https://t.co/gc66tIJQE3","en","436677460","2022-10-15T17:41:37.000Z","breaking news president museveni has banned movement to and from mubende and kasanda districts due to the outbreak of ebola  news"
"95","1581339494820679680","The Directives from the president to contain Ebola in the Country.
1. Movements into and out of Mubende and Kasanda Districts are prohibited.
2. Movement from Kasanda to Mubende and viceversa is prohibited. - @KagutaMuseveni 
#M7Address 
#News247","en","1445467077179895817","2022-10-15T17:41:30.000Z","the directives from the president to contain ebola in the country  movements into and out of mubende and kasanda districts are prohibited  movement from kasanda to mubende and viceversa is prohibited maddress  news"
"96","1581339479586983937","Donâ€™t attempt to move in/out Mubende and Kassanda, he says. Stay there.

(first case of Ebola was reported in Mubende)","en","274925909","2022-10-15T17:41:26.000Z","dont attempt to move inout mubende and kassanda he says stay there  first case of ebola was repoed in mubende"
"97","1581339473690128385","@_cosmosairdrops @EvmosDomains 4 $EVD for every evmos stakers","en","1402197088411308032","2022-10-15T17:41:25.000Z","evd for every evmos stakers"
"98","1581339462004400128","#EbolaOutbreak: President Museveni says, ""I have come for the 3rd time to talk to you about #Ebola that we have in the districts of Mubende, Kyegegwa, Kassanda, Kagadi, and Bunyangabu.""
#ChimpReportsNews #M7Address @MinofHealthUG
Details: https://t.co/tJVJsCb9CX https://t.co/qPrmaBiK0P","en","388368711","2022-10-15T17:41:22.000Z","ebolaoutbreak president museveni says i have come for the rd time to talk to you about ebola that we have in the districts of mubende kyegegwa kassanda kagadi and bunyangabu chimpreposnews maddress  details"
"99","1581339440160870400","Restrictions introduced in Uganda to combat the spread of #ebola https://t.co/Nmr0rYfQl4","en","1580958796670566404","2022-10-15T17:41:17.000Z","restrictions introduced in uganda to combat the spread of ebola"
"100","1581339411169808384","@nbstv Is there ebola in uganda?or he just wanted to putting pressure and fears all of the world because hhe wanted money from European countries ðŸ¤”","en","1576262088619692033","2022-10-15T17:41:10.000Z","is there ebola in ugandaor he just wanted to putting pressure and fears all of the world because hhe wanted money from european countries"
